Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100086,Male,Yes,0,Graduate,No,4020,2560,9.0,360,1.0,Rural,Y
LP100087,Male,Yes,1,Graduate,No,7976,1716,9.0,360,0.0,Urban,N
LP100088,Female,Yes,0,Graduate,,7704,2518,9.0,360,1.0,Rural,N
LP100089,Male,Yes,1,Graduate,No,9095,1535,9.0,360,1.0,Urban,Y
LP100090,Male,Yes,0,Graduate,Yes,7641,1567,9.0,360,1.0,Semiurban,Y
LP100091,Male,No,0,Graduate,No,12485,0,9.0,360,,Urban,Y
LP100092,Male,Yes,0,Graduate,No,9359,1634,9.0,360,0.0,Urban,N
LP100093,Male,No,0,Not Graduate,Yes,8659,0,9.0,180,1.0,Semiurban,Y
LP100094,Male,Yes,2,Graduate,No,10824,2693,9.0,360,1.0,Urban,Y
LP100095,Male,No,0,Not Graduate,Yes,7472,0,9.0,360,1.0,Semiurban,N
LP100096,Male,No,3+,Graduate,No,6632,0,9.0,180,1.0,Rural,Y
LP100097,Male,Yes,0,Graduate,No,7943,3912,9.0,300,1.0,Urban,Y
LP100098,Male,Yes,0,Graduate,Yes,3412,672,9.0,60,1.0,Rural,Y
LP100099,Male,Yes,2,Graduate,No,7481,123,9.0,360,1.0,Semiurban,Y
LP100100,Male,Yes,1,Not Graduate,No,6859,2970,9.0,360,1.0,Semiurban,Y
LP100101,Male,No,0,Graduate,No,8260,0,9.0,360,1.0,Urban,Y
LP100102,Male,No,1,Not Graduate,Yes,10258,0,9.0,360,0.0,Urban,N
LP100103,Male,No,1,Graduate,No,8753,0,9.0,300,0.0,Urban,N
LP100104,Female,Yes,0,Graduate,No,5460,1415,9.0,360,1.0,Urban,Y
LP100105,Male,No,3+,Graduate,No,9624,0,9.0,360,1.0,Urban,Y
LP100106,Male,No,3+,Graduate,Yes,12557,0,9.0,360,1.0,Semiurban,Y
LP100107,Male,Yes,1,Graduate,Yes,10359,1816,9.0,360,1.0,Rural,Y
LP100108,Male,Yes,0,Graduate,No,4372,1505,9.0,180,1.0,Rural,Y
LP100109,,No,1,Graduate,No,8719,0,9.0,,1.0,Semiurban,Y
LP100110,Male,Yes,0,Graduate,No,4596,510,9.0,360,0.0,Urban,N
LP100111,Male,No,0,Graduate,,6398,0,9.0,360,0.0,Urban,N
LP100112,Female,Yes,0,Not Graduate,No,8170,2949,9.0,360,1.0,Urban,N
LP100113,,No,0,Not Graduate,No,7778,0,9.0,360,1.0,Urban,N
LP100114,Male,Yes,2,Graduate,No,10282,1564,9.0,360,1.0,Semiurban,Y
LP100115,Female,Yes,1,Graduate,No,12581,2586,9.0,360,1.0,Semiurban,Y
LP100116,,Yes,1,Graduate,No,8472,538,9.0,360,1.0,Urban,Y
LP100117,Male,No,0,Not Graduate,No,6222,0,9.0,300,1.0,Urban,N
LP100118,Female,No,0,Graduate,No,3465,0,9.0,300,0.0,Rural,N
LP100119,Male,Yes,0,Graduate,No,11260,5624,9.0,60,1.0,Rural,Y
LP100120,Female,Yes,3+,Not Graduate,No,6872,2730,9.0,360,1.0,Urban,Y
LP100121,Female,No,0,Graduate,No,7003,0,9.0,360,1.0,Rural,Y
LP100122,Male,Yes,,Graduate,No,7208,4439,9.0,360,1.0,Rural,Y
LP100123,Male,No,,Graduate,No,8329,0,9.0,300,1.0,Urban,Y
LP100124,Male,Yes,0,Graduate,,8419,934,9.0,84,0.0,Urban,N
LP100125,Male,Yes,1,Graduate,No,6434,4651,9.0,120,1.0,Semiurban,Y
LP100126,Female,Yes,0,Graduate,No,6847,2033,9.0,360,1.0,Rural,Y
LP100127,Female,Yes,2,Graduate,No,5678,1452,9.0,60,1.0,Rural,Y
LP100128,Male,No,2,Graduate,No,5459,0,9.0,360,1.0,Urban,Y
LP100129,Male,Yes,0,Not Graduate,No,5449,2355,9.0,360,0.0,Semiurban,N
LP100130,Male,Yes,0,Graduate,Yes,6818,3869,9.0,360,,Semiurban,N
LP100131,Male,No,1,Graduate,No,5082,0,9.0,360,0.0,Semiurban,N
LP100132,Male,Yes,3+,Graduate,No,2439,2454,9.0,360,1.0,Urban,Y
LP100133,Male,Yes,0,Not Graduate,No,6183,3792,9.0,360,1.0,Rural,Y
LP100134,Female,No,1,Graduate,No,4466,0,9.0,360,1.0,Semiurban,Y
LP100135,Male,Yes,1,Graduate,No,7388,1171,9.0,360,1.0,Rural,N
LP100136,,Yes,1,Not Graduate,No,5670,3287,9.0,120,1.0,Rural,Y
LP100137,Male,No,0,Not Graduate,No,8367,0,9.0,360,1.0,Semiurban,Y
LP100138,Male,Yes,1,Graduate,No,4609,2536,9.0,360,1.0,Semiurban,Y
LP100139,Female,Yes,2,Not Graduate,No,3676,444,9.0,180,1.0,Semiurban,Y
LP100140,Female,Yes,0,Graduate,No,6853,1965,9.0,300,1.0,Urban,Y
LP100141,Male,No,0,Graduate,No,6089,0,9.0,360,1.0,Semiurban,Y
LP100142,Male,Yes,3+,Graduate,No,4333,432,9.0,360,1.0,Urban,Y
LP100143,Male,Yes,0,Graduate,Yes,9362,2004,9.0,360,1.0,Semiurban,Y
LP100144,Male,No,2,Graduate,No,4883,0,9.0,360,1.0,Urban,Y
LP100145,Male,No,0,Graduate,Yes,5367,0,9.0,360,1.0,Urban,Y
LP100146,Male,Yes,0,Graduate,No,10028,4035,9.0,120,1.0,Urban,Y
LP100147,Male,Yes,2,Graduate,No,8546,3674,9.0,360,1.0,Urban,Y
LP100148,Male,Yes,0,Graduate,Yes,4699,1590,9.0,180,1.0,Semiurban,Y
LP100149,Male,No,0,Graduate,No,6286,0,9.0,120,1.0,Semiurban,Y
LP100150,Female,Yes,0,Graduate,Yes,4535,2869,9.0,300,0.0,Semiurban,N
LP100151,Male,Yes,1,Graduate,No,9751,1619,9.0,360,1.0,Urban,Y
LP100152,Male,No,0,Graduate,No,9748,0,9.0,300,1.0,Urban,Y
LP100153,Male,No,0,Graduate,Yes,13308,0,9.0,360,1.0,Urban,Y
LP100154,Female,Yes,3+,Not Graduate,No,15341,4130,9.0,360,1.0,Urban,N
LP100155,Male,No,0,Graduate,Yes,5647,0,9.0,360,0.0,Rural,N
LP100156,Male,Yes,1,Graduate,No,9158,1088,9.0,360,1.0,Urban,Y
LP100157,Male,No,0,Graduate,No,3499,0,9.0,180,0.0,Urban,N
LP100158,Male,Yes,2,Graduate,No,7594,1097,9.0,360,,Urban,N
LP100159,Male,Yes,0,Graduate,Yes,8277,3191,9.0,360,1.0,Urban,Y
LP100160,Male,No,3+,Not Graduate,No,4976,0,9.0,360,1.0,Semiurban,Y
LP100161,Male,Yes,0,Graduate,No,5522,3240,9.0,360,1.0,Semiurban,Y
LP100162,Male,Yes,0,Graduate,No,9773,2192,9.0,360,1.0,Urban,N
LP100163,Male,No,0,Graduate,No,8353,0,9.0,180,1.0,Urban,Y
LP100164,Male,No,0,Graduate,No,12629,0,9.0,360,,Semiurban,Y
LP100165,Female,Yes,0,Graduate,No,12050,3736,9.0,360,1.0,Urban,Y
LP100166,Male,No,0,Graduate,No,3810,0,9.0,360,1.0,Urban,Y
LP100167,Male,Yes,2,Graduate,No,5848,1723,9.0,360,1.0,Rural,Y
LP100168,,Yes,0,Graduate,No,4795,4158,9.0,360,0.0,Semiurban,Y
LP100169,Male,Yes,0,Graduate,No,9302,1013,9.0,360,1.0,Semiurban,Y
LP100170,Male,Yes,1,Not Graduate,Yes,7868,1446,9.0,60,0.0,Semiurban,N
LP100171,Male,No,1,Graduate,No,4910,0,9.0,360,1.0,Semiurban,Y
LP100172,Male,Yes,0,Graduate,No,5179,3153,9.0,360,1.0,Semiurban,Y
LP100173,Male,Yes,0,Graduate,No,11004,953,,360,1.0,Semiurban,Y
LP100174,Male,Yes,0,Graduate,No,6085,2813,9.0,120,1.0,Semiurban,Y
LP100175,Male,No,1,Not Graduate,No,3319,0,,360,1.0,Urban,Y
LP100176,Male,Yes,1,Graduate,Yes,4757,414,9.0,360,1.0,Semiurban,Y
LP100177,Male,Yes,0,Graduate,No,13660,1745,,180,1.0,Semiurban,Y
LP100178,Female,Yes,2,Not Graduate,No,10139,5825,9.0,360,1.0,Rural,Y
LP100179,Male,Yes,2,Graduate,No,4436,3772,9.0,360,1.0,Semiurban,Y
LP100180,Male,Yes,1,Not Graduate,No,7593,2072,9.0,360,0.0,Semiurban,N
LP100181,Male,No,2,Graduate,No,9900,0,9.0,360,1.0,Urban,Y
LP100182,Female,No,0,Graduate,No,3793,0,9.0,360,1.0,Semiurban,Y
LP100183,Female,Yes,0,Graduate,No,10317,2196,9.0,360,1.0,Urban,Y
LP100184,Male,No,0,Graduate,No,8324,0,9.0,360,0.0,Urban,N
LP100185,Male,No,0,Not Graduate,Yes,5406,0,9.0,360,1.0,Urban,N
LP100186,Female,No,0,Graduate,No,8814,0,9.0,,,Semiurban,Y
LP100187,Male,Yes,3+,Graduate,No,7909,3151,9.0,60,1.0,Urban,Y
LP100188,Male,Yes,0,Graduate,Yes,8108,2515,9.0,120,1.0,Semiurban,N
LP100189,Male,Yes,0,Graduate,,7493,4107,9.0,180,1.0,Rural,Y
LP100190,Male,Yes,0,Graduate,No,5112,1518,9.0,360,0.0,Urban,N
LP100191,Female,No,3+,Not Graduate,No,5449,0,9.0,360,1.0,Semiurban,N
LP100192,Female,No,0,Graduate,No,6505,0,9.0,360,1.0,Semiurban,Y
LP100193,Male,No,0,Graduate,No,7220,0,9.0,360,1.0,Urban,Y
LP100194,Male,Yes,0,Graduate,No,9008,3714,,84,1.0,Rural,Y
LP100195,Male,Yes,0,Graduate,No,13790,3093,9.0,360,0.0,Urban,N
LP100196,Male,No,3+,Graduate,No,7722,0,9.0,360,1.0,Semiurban,Y
LP100197,Female,No,3+,Graduate,Yes,8949,0,9.0,360,1.0,Semiurban,Y
LP100198,Female,Yes,0,Not Graduate,No,9710,2345,9.0,360,1.0,Semiurban,Y
LP100199,Male,No,3+,Graduate,No,9185,0,9.0,360,1.0,Semiurban,Y
LP100200,Male,No,1,Graduate,No,5045,0,9.0,360,1.0,Urban,Y
LP100201,Male,Yes,2,Graduate,No,11400,1647,9.0,360,1.0,Urban,Y
LP100202,Male,Yes,0,Not Graduate,,10714,2330,9.0,300,1.0,Semiurban,Y
LP100203,Female,Yes,0,Graduate,No,7455,2993,9.0,360,1.0,Semiurban,Y
LP100204,Male,Yes,0,Graduate,No,5150,2586,9.0,300,1.0,Rural,Y
LP100205,Male,Yes,1,Graduate,No,7178,1510,9.0,120,1.0,Rural,Y
LP100206,Male,No,0,Graduate,No,3949,0,9.0,360,1.0,Rural,N
LP100207,Male,Yes,0,Graduate,No,11971,1105,9.0,180,1.0,Semiurban,Y
LP100208,Male,Yes,0,Graduate,No,5625,3878,,360,1.0,Urban,Y
LP100209,Male,Yes,1,Graduate,No,6386,3617,9.0,60,0.0,Rural,N
LP100210,Male,Yes,0,Graduate,Yes,11641,2835,9.0,360,1.0,Semiurban,Y
LP100211,Male,No,1,Not Graduate,,11105,0,9.0,360,,Urban,N
LP100212,Male,Yes,3+,Not Graduate,No,8023,1974,9.0,360,0.0,Rural,N
LP100213,Male,Yes,0,Graduate,No,12667,3442,9.0,360,1.0,Rural,Y
LP100214,Male,No,1,Graduate,No,4989,0,9.0,84,1.0,Semiurban,Y
LP100215,Male,Yes,0,Graduate,No,8024,3495,9.0,360,0.0,Urban,N
LP100216,Male,Yes,2,Graduate,No,5004,1028,9.0,360,1.0,Semiurban,Y
LP100217,Male,Yes,0,Graduate,No,10466,251,9.0,360,1.0,Rural,Y
LP100218,Male,Yes,1,Graduate,No,10327,2494,9.0,60,1.0,Rural,Y
LP100219,Female,Yes,2,Graduate,No,13019,1707,9.0,360,1.0,Urban,Y
LP100220,Male,Yes,3+,Not Graduate,No,7099,350,9.0,360,1.0,Urban,N
LP100221,Male,Yes,1,Graduate,Yes,14435,4230,9.0,360,1.0,Rural,Y
LP100222,Male,No,0,Graduate,Yes,4860,0,9.0,360,1.0,Semiurban,Y
LP100223,Male,Yes,1,Not Graduate,No,6961,2625,9.0,360,1.0,Semiurban,Y
LP100224,Male,Yes,2,Graduate,No,4920,1209,9.0,360,1.0,Rural,Y
LP100225,Male,Yes,1,Graduate,No,7624,550,9.0,360,,Urban,Y
LP100226,Female,Yes,0,Graduate,Yes,5068,345,9.0,180,1.0,Semiurban,Y
LP100227,Male,No,3+,Graduate,No,10477,0,9.0,360,0.0,Urban,Y
LP100228,Female,Yes,1,Graduate,No,8424,3178,9.0,360,,Urban,Y
LP100229,Male,No,1,Graduate,Yes,4719,0,9.0,360,1.0,Rural,N
LP100230,Female,Yes,0,Graduate,Yes,9555,2856,9.0,120,1.0,Semiurban,Y
LP100231,Male,Yes,,Not Graduate,No,12315,2939,9.0,60,,Rural,N
LP100232,Male,Yes,0,Not Graduate,No,8724,3151,9.0,360,1.0,Semiurban,Y
LP100233,Male,No,1,Not Graduate,No,4253,0,9.0,360,0.0,Urban,N
LP100234,Male,Yes,0,Graduate,No,6723,1285,9.0,360,1.0,Urban,Y
LP100235,Male,Yes,1,Graduate,No,9137,2825,9.0,360,0.0,Urban,N
LP100236,Male,Yes,3+,Not Graduate,Yes,6494,4747,9.0,360,1.0,Urban,N
LP100237,Male,No,0,Graduate,No,4838,0,9.0,360,1.0,Urban,N
LP100238,Male,Yes,3+,Graduate,No,10932,2545,9.0,360,1.0,Urban,Y
LP100239,Male,No,0,Graduate,No,6395,0,9.0,60,0.0,Semiurban,N
LP100240,Female,Yes,2,Graduate,No,12318,2533,9.0,360,1.0,Semiurban,Y
LP100241,Female,Yes,2,Not Graduate,No,5859,681,9.0,360,1.0,Semiurban,Y
LP100242,Female,Yes,1,Graduate,No,6262,3120,,360,,Semiurban,N
LP100243,Male,Yes,1,Graduate,No,5697,4093,9.0,360,1.0,Urban,Y
LP100244,Male,Yes,2,Graduate,No,6682,5576,9.0,360,1.0,Urban,Y
LP100245,Female,Yes,0,Graduate,No,8374,1462,9.0,360,0.0,Semiurban,Y
LP100246,Male,No,0,Not Graduate,Yes,4925,0,9.0,360,1.0,Semiurban,Y
LP100247,Female,Yes,1,Graduate,Yes,4611,3448,9.0,360,1.0,Urban,Y
LP100248,Female,Yes,2,Graduate,No,3766,2727,9.0,60,1.0,Rural,Y
LP100249,Female,Yes,2,Not Graduate,No,3618,2584,9.0,360,1.0,Rural,N
LP100250,Male,Yes,2,Graduate,Yes,4270,4288,9.0,360,1.0,Semiurban,Y
LP100251,Male,Yes,0,Graduate,No,5844,3440,9.0,360,1.0,Urban,N
LP100252,Female,Yes,2,Graduate,Yes,7574,2878,9.0,360,1.0,Rural,Y
LP100253,Male,Yes,0,Not Graduate,No,8204,1586,9.0,,1.0,Semiurban,Y
LP100254,Male,No,0,Graduate,No,7447,0,9.0,180,0.0,Rural,N
LP100255,Male,No,0,Graduate,No,11766,0,9.0,84,,Semiurban,N
LP100256,Female,Yes,0,Not Graduate,No,13213,2529,9.0,60,,Rural,Y
LP100257,Male,Yes,0,Graduate,,6406,2089,9.0,360,1.0,Semiurban,Y
LP100258,Male,Yes,0,Not Graduate,Yes,4953,655,9.0,120,0.0,Urban,N
LP100259,Male,Yes,1,Graduate,No,14796,2731,9.0,360,1.0,Semiurban,Y
LP100260,Male,Yes,0,Graduate,No,10788,1464,9.0,360,1.0,Semiurban,Y
LP100261,Female,Yes,0,Graduate,No,10484,2693,9.0,360,0.0,Semiurban,N
LP100262,Male,No,0,Not Graduate,No,5762,0,9.0,120,1.0,Urban,Y
LP100263,Male,No,0,Graduate,Yes,9644,0,9.0,360,1.0,Urban,Y
LP100264,Female,Yes,0,Not Graduate,No,7468,5161,9.0,360,1.0,Rural,Y
LP100265,Male,Yes,0,Not Graduate,No,6910,923,9.0,360,1.0,Semiurban,Y
LP100266,Male,Yes,1,Graduate,No,6906,1110,9.0,360,1.0,Rural,Y
LP100267,Male,No,1,Not Graduate,No,8516,0,9.0,360,,Semiurban,Y
LP100268,,Yes,1,Graduate,No,11915,1866,9.0,300,1.0,Semiurban,Y
LP100269,Male,Yes,0,Graduate,No,15293,2668,9.0,360,1.0,Semiurban,Y
LP100270,Female,No,0,Graduate,Yes,6116,0,9.0,360,1.0,Rural,Y
LP100271,Female,Yes,2,Not Graduate,No,7622,2499,9.0,360,1.0,Semiurban,Y
LP100272,Female,No,0,Graduate,No,6848,0,9.0,360,1.0,Semiurban,Y
LP100273,Female,Yes,,Graduate,No,8308,2044,9.0,360,1.0,Urban,Y
LP100274,Male,Yes,0,Graduate,No,6543,1453,9.0,360,0.0,Semiurban,N
LP100275,Male,Yes,0,Graduate,No,14258,1130,9.0,360,1.0,Semiurban,Y
LP100276,Female,No,0,Graduate,Yes,5526,0,9.0,360,1.0,Urban,Y
LP100277,Male,No,0,Not Graduate,No,6119,0,9.0,360,1.0,Urban,Y
LP100278,Male,No,1,Not Graduate,No,5792,0,9.0,360,1.0,Urban,Y
LP100279,Female,Yes,0,Graduate,No,6727,1162,9.0,360,,Urban,Y
LP100280,Female,No,1,Not Graduate,No,4373,0,9.0,360,1.0,Urban,Y
LP100281,Male,Yes,2,Graduate,No,5831,3867,9.0,84,1.0,Semiurban,Y
LP100282,Male,Yes,2,Not Graduate,No,8278,4076,9.0,360,,Rural,N
LP100283,Male,No,,Graduate,Yes,8256,0,9.0,360,,Semiurban,N
LP100284,Male,Yes,3+,Graduate,No,7781,2065,9.0,,1.0,Urban,Y
LP100285,Male,Yes,0,Graduate,No,11510,1491,9.0,360,1.0,Urban,Y
LP100286,,Yes,0,Not Graduate,No,8399,2857,9.0,84,1.0,Semiurban,Y
LP100287,Male,Yes,0,Graduate,No,11365,1179,9.0,360,,Semiurban,Y
LP100288,Male,Yes,1,Graduate,No,15298,3258,9.0,360,0.0,Rural,Y
LP100289,Male,Yes,2,Graduate,No,9735,1404,9.0,360,1.0,Semiurban,Y
LP100290,Male,Yes,0,Graduate,No,4380,1860,9.0,360,1.0,Rural,N
LP100291,Male,No,3+,Graduate,No,7894,0,9.0,180,1.0,Urban,Y
LP100292,Female,No,0,Graduate,No,7473,0,9.0,360,1.0,Semiurban,Y
LP100293,Male,Yes,3+,Not Graduate,No,12310,1444,9.0,360,,Urban,Y
LP100294,Male,Yes,0,Graduate,No,6816,2654,9.0,360,1.0,Rural,Y
LP100295,Male,Yes,0,Graduate,No,5262,2991,9.0,360,0.0,Semiurban,Y
LP100296,Male,Yes,0,Graduate,No,5951,2716,9.0,300,,Urban,Y
LP100297,Male,Yes,0,Not Graduate,No,4436,1845,9.0,360,1.0,Urban,Y
LP100298,Male,Yes,0,Not Graduate,No,2421,3489,9.0,360,1.0,Urban,Y
LP100299,Male,Yes,0,Graduate,No,14286,1104,9.0,360,1.0,Semiurban,Y
LP100300,Male,Yes,2,Graduate,No,7149,1071,9.0,360,1.0,Urban,Y
LP100301,Male,Yes,0,Graduate,No,4579,2639,9.0,360,1.0,Semiurban,Y
LP100302,Male,Yes,0,Graduate,No,12746,1018,9.0,360,1.0,Urban,Y
LP100303,Male,No,1,Not Graduate,Yes,13599,0,9.0,360,1.0,Semiurban,Y
LP100304,Male,No,1,Graduate,No,7567,0,9.0,360,0.0,Rural,Y
LP100305,Female,Yes,0,Graduate,Yes,4300,3452,9.0,360,1.0,Rural,Y
LP100306,Male,No,0,Graduate,No,6002,0,9.0,84,0.0,Rural,N
LP100307,Male,Yes,0,Not Graduate,,6552,4648,9.0,360,1.0,Urban,Y
LP100308,Female,No,0,Graduate,,7237,0,9.0,360,1.0,Urban,Y
LP100309,Male,No,1,Graduate,,4776,0,9.0,360,1.0,Semiurban,Y
LP100310,Male,Yes,0,Graduate,,10036,1766,9.0,360,1.0,Urban,N
LP100311,Male,Yes,0,Not Graduate,No,3223,1296,9.0,360,0.0,Semiurban,N
LP100312,Male,Yes,1,Graduate,No,10654,1857,9.0,120,1.0,Urban,Y
LP100313,Female,Yes,0,Graduate,No,11517,936,9.0,360,1.0,Urban,Y
